province,effectiveincometax,income,rankatincome
Yukon,2.89,10000,13
Yukon,4.61,11000,13
Yukon,6.32,12000,8
Yukon,8.01,13000,8
Yukon,9.45,14000,8
Yukon,10.7,15000,8
Yukon,11.8,16000,8
Yukon,12.77,17000,9
Yukon,13.63,18000,7
Yukon,14.4,19000,7
Yukon,15.09,20000,7
Yukon,15.71,21000,8
Yukon,16.28,22000,9
Yukon,16.8,23000,9
Yukon,17.28,24000,9
Yukon,17.71,25000,9
Yukon,18.12,26000,9
Yukon,18.49,27000,9
Yukon,18.84,28000,9
Yukon,19.17,29000,9
Yukon,19.47,30000,9
Yukon,19.75,31000,10
Yukon,20.02,32000,10
Yukon,20.26,33000,10
Yukon,20.5,34000,10
Yukon,20.72,35000,10
Yukon,20.93,36000,10
Yukon,21.13,37000,10
Yukon,21.31,38000,10
Yukon,21.49,39000,10
Yukon,21.65,40000,10
Yukon,21.82,41000,10
Yukon,21.97,42000,10
Yukon,22.11,43000,10
Yukon,22.25,44000,10
Yukon,22.39,45000,10
Yukon,22.64,46000,10
Yukon,22.93,47000,10
Yukon,23.21,48000,10
Yukon,23.48,49000,10
Yukon,23.74,50000,10
Yukon,23.97,51000,10
Yukon,24.17,52000,10
Yukon,24.37,53000,10
Yukon,24.56,54000,10
Yukon,24.72,55000,10
Yukon,24.82,56000,10
Yukon,24.9,57000,10
Yukon,24.97,58000,10
Yukon,25.05,59000,10
Yukon,25.12,60000,10
Yukon,25.46,65000,10
Yukon,25.75,70000,10
Yukon,26,75000,10
Yukon,26.22,80000,10
Yukon,26.41,85000,10
Yukon,26.59,90000,10
Yukon,27.09,95000,10
Yukon,27.58,100000,11
Yukon,28.02,105000,11
Yukon,28.42,110000,12
Yukon,28.79,115000,12
Yukon,29.13,120000,12
Yukon,29.44,125000,12
Yukon,29.73,130000,12
Yukon,29.99,135000,12
Yukon,30.24,140000,12
Yukon,30.63,145000,12
Yukon,31,150000,12
Yukon,31.35,155000,12
Yukon,31.67,160000,12
Yukon,31.98,165000,12
Yukon,32.26,170000,12
Yukon,32.54,175000,12
Yukon,32.8,180000,12
